año,eleccion_tipo,recuento_tipo,padron_tipo,distrito_id,distrito_nombre,seccionprovincial_id,seccionprovincial_nombre,seccion_id,seccion_nombre,circuito_id,mesa_id,mesa_tipo,mesa_electores,cargo_nombre,agrupacion_id,agrupacion_nombre,lista_numero,lista_nombre,votos_tipo,votos_cantidad,cargo_id
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,506,JUNTOS,6,ES JUNTOS,POSITIVO,52,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,506,JUNTOS,5,DAR EL PASO,POSITIVO,23,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,507,FRENTE DE TODOS,3,CELESTE Y BLANCA,POSITIVO,91,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,508,FRENTE VAMOS CON VOS,2,HAY OTRO CAMINO,POSITIVO,8,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,NULOS,3,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,RECURRIDOS,0,3
2021,PASO,PROVISORIO,COMANDO,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,COMANDO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,BLANCOS,6,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,IMPUGNADOS,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,8,FEDERAL,2,CELESTE Y BLANCA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,19,CONSERVADOR POPULAR,1,UNICA,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,255,MOVIMIENTO AL SOCIALISMO,1,PARA RENOVAR A LA IZQUIERDA,POSITIVO,6,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,258,CORRIENTE DE PENSAMIENTO BONAERENSE,1,CORRIENTE DE PENSAMIENTO AUTENTICA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,275,VERDE,1,VERDE Y SOCIAL,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,292,POPULAR,1,CONFEDERAL,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,298,TODOS POR BUENOS AIRES,1,TODOS POR LA PROVINCIA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,312,FRENTE PATRIOTA,2,PRIMERO LA PATRIA,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,314,REPUBLICANO FEDERAL,2,PRINCIPIOS Y VALORES,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,315,MORAL Y PROGRESO,1,ESPERANZA,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,317,VOCACION SOCIAL,2,UNITE POR BUENOS AIRES,POSITIVO,4,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,319,UNIDAD SOCIAL,1,UNIDOS,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,320,CELESTE PROVIDA,1,EN CONTRA DEL ABORTO,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,321,LABORISTA,1,BLANCA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,322,POLITICA OBRERA,1,UNIDAD DE LOS TRABAJADORES,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,323,JUSTICIA Y DIGNIDAD PATRIOTICA,1,JUSTICIA Y DIGNIDAD,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,324,ESPERANZA DEL PUEBLO,1,ESPERANZA,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,505,FRENTE UNION POR EL FUTURO,1,AZUL,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,505,FRENTE UNION POR EL FUTURO,2,BLANCA,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,506,JUNTOS,6,ES JUNTOS,POSITIVO,60,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,506,JUNTOS,5,DAR EL PASO,POSITIVO,18,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,507,FRENTE DE TODOS,3,CELESTE Y BLANCA,POSITIVO,106,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,508,FRENTE VAMOS CON VOS,2,HAY OTRO CAMINO,POSITIVO,10,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,NULOS,3,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,RECURRIDOS,0,3
2021,PASO,PROVISORIO,COMANDO,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,COMANDO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,BLANCOS,3,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1448,NATIVOS,351,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,IMPUGNADOS,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,NULOS,5,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,RECURRIDOS,0,3
2021,PASO,PROVISORIO,COMANDO,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,COMANDO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,BLANCOS,7,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,undefined,undefined,undefined,undefined,IMPUGNADOS,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,8,FEDERAL,2,CELESTE Y BLANCA,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,19,CONSERVADOR POPULAR,1,UNICA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,319,UNIDAD SOCIAL,1,UNIDOS,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,320,CELESTE PROVIDA,1,EN CONTRA DEL ABORTO,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,321,LABORISTA,1,BLANCA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,322,POLITICA OBRERA,1,UNIDAD DE LOS TRABAJADORES,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,323,JUSTICIA Y DIGNIDAD PATRIOTICA,1,JUSTICIA Y DIGNIDAD,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,324,ESPERANZA DEL PUEBLO,1,ESPERANZA,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,501,+ VALORES,1,+ VALORES,POSITIVO,8,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,502,"PROYECTO JUSTO, SOCIAL Y HUMANISTA",1,NARANJA 1,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,503,AVANZA LIBERTAD,2,LIBERTAD,POSITIVO,8,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,504,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2,UNIDAD DE LA IZQUIERDA,POSITIVO,7,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,504,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1,(R)EVOLUCIONEMOS LA IZQUIERDA,POSITIVO,6,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,505,FRENTE UNION POR EL FUTURO,1,AZUL,POSITIVO,4,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,505,FRENTE UNION POR EL FUTURO,2,BLANCA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,506,JUNTOS,6,ES JUNTOS,POSITIVO,45,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,506,JUNTOS,5,DAR EL PASO,POSITIVO,19,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,507,FRENTE DE TODOS,3,CELESTE Y BLANCA,POSITIVO,103,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1446,NATIVOS,349,DIPUTADOS NACIONALES,508,FRENTE VAMOS CON VOS,2,HAY OTRO CAMINO,POSITIVO,7,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,501,+ VALORES,1,+ VALORES,POSITIVO,10,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,502,"PROYECTO JUSTO, SOCIAL Y HUMANISTA",1,NARANJA 1,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,503,AVANZA LIBERTAD,2,LIBERTAD,POSITIVO,7,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,504,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2,UNIDAD DE LA IZQUIERDA,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1447,NATIVOS,353,DIPUTADOS NACIONALES,504,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1,(R)EVOLUCIONEMOS LA IZQUIERDA,POSITIVO,4,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,8,FEDERAL,2,CELESTE Y BLANCA,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,19,CONSERVADOR POPULAR,1,UNICA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,255,MOVIMIENTO AL SOCIALISMO,1,PARA RENOVAR A LA IZQUIERDA,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,258,CORRIENTE DE PENSAMIENTO BONAERENSE,1,CORRIENTE DE PENSAMIENTO AUTENTICA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,275,VERDE,1,VERDE Y SOCIAL,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,292,POPULAR,1,CONFEDERAL,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,298,TODOS POR BUENOS AIRES,1,TODOS POR LA PROVINCIA,POSITIVO,2,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,312,FRENTE PATRIOTA,2,PRIMERO LA PATRIA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,314,REPUBLICANO FEDERAL,2,PRINCIPIOS Y VALORES,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,315,MORAL Y PROGRESO,1,ESPERANZA,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,317,VOCACION SOCIAL,2,UNITE POR BUENOS AIRES,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,319,UNIDAD SOCIAL,1,UNIDOS,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,320,CELESTE PROVIDA,1,EN CONTRA DEL ABORTO,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,321,LABORISTA,1,BLANCA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,322,POLITICA OBRERA,1,UNIDAD DE LOS TRABAJADORES,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,323,JUSTICIA Y DIGNIDAD PATRIOTICA,1,JUSTICIA Y DIGNIDAD,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,324,ESPERANZA DEL PUEBLO,1,ESPERANZA,POSITIVO,0,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,501,+ VALORES,1,+ VALORES,POSITIVO,5,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,502,"PROYECTO JUSTO, SOCIAL Y HUMANISTA",1,NARANJA 1,POSITIVO,1,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,503,AVANZA LIBERTAD,2,LIBERTAD,POSITIVO,19,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,504,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2,UNIDAD DE LA IZQUIERDA,POSITIVO,10,3
2021,PASO,PROVISORIO,NORMAL,2,BUENOS AIRES,8,Sección Capital,63,La Plata,0508D,1445,NATIVOS,351,DIPUTADOS NACIONALES,504,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1,(R)EVOLUCIONEMOS LA IZQUIERDA,POSITIVO,0,3
